computer	w2k_my_computer.ico	system/computer.png
desktop	w2k_desktop.ico	system/desktop.png
explorer	w2k_folder_open.ico	system/explorer.png
folder	w2k_folder_closed.ico	system/folder.png
documents	w2k_my_documents.ico	system/documents.png
package-center	w2k_programs.ico	system/package-center.png
control-panel	w2k_control_panel.ico	system/control-panel.png
settings	w2k_settings.ico	system/settings.png
help	w2k_help.ico	system/help.png
network	w2k_network.ico	system/network.png
disk	w2k_hard_drive.ico	system/disk.png
floppy	w2k_floppy_drive_3½.ico	system/floppy.png
cdrom	w2k_cd-rom_drive.ico	system/cdrom.png
recycle	w2k_recycle_bin_empty.ico	system/recycle.png
terminal	w2k_ms-dos_application.ico	system/terminal.png
text-editor	w2k_notepad_1.ico	system/text-editor.png
graphics	w2k_paint.ico	system/graphics.png
audio	w2k_sndvol_1.ico	system/audio.png
video	w2k_movie_clip.ico	system/video.png
search	w2k_search.ico	system/search.png
shutdown	w2k_shutdown.ico	system/shutdown.png
taskbar	w2k_taskbar.ico	system/taskbar.png
run	w2k_run.ico	system/run.png
package	w2k_default_application.ico	system/package.png
pi-tools	w2k_system.ico	system/pi-tools.png
